#Entity   GPUTL             MCUTL             GRACT        SMACT        SMOCC        TENSO        DRAMA        
ID                                                                                                             
GPU 0     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.818        0.585        0.316        0.015        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.999        0.716        0.387        0.019        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.999        0.716        0.387        0.019        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.999        0.716        0.387        0.019        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.999        0.716        0.387        0.019        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.999        0.716        0.387        0.019        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.999        0.716        0.387        0.019        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.999        0.716        0.387        0.019        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.999        0.716        0.387        0.019        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.999        0.716        0.387        0.019        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.999        0.716        0.387        0.019        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
